     1→     1→GRAND PRIZE STRATEGIC BLUEPRINT
     2→     2→— — — — — — — — — — — — — — — — — — — — — — — — — —
     3→     3→DenialDefender
     4→     4→"The agent that fights your insurance company for you."
     5→     5→A Complete Implementation-Ready Blueprint
     6→     6→for the All Things Agentic Hackathon
     7→     7→"Ready, Set, Agent!"  —  Google LLC
     8→     8→Document
     9→     9→Grand Prize Strategic Blueprint
    10→    10→Project
    11→    11→DenialDefender — Multi-Agent Medical Appeals System
    12→    12→Track
    13→    13→The Fortified Enterprise Fleet (Grand Prize contender)
    14→    14→Date
    15→    15→August 13, 2026
    16→    16→Prepared by
    17→    17→Grand Prize War-Room Strategy Unit
    18→    18→Classification
    19→    19→STRATEGIC — For Build Team Only
    20→    20→Table of Contents
    21→    21→50-Section Grand Prize War-Room Methodology
    22→    22→Right-click and select 'Update Field' to generate the table of contents.
    23→    23→Project: DenialDefender — "The agent that fights your insurance company for you." Target hackathon: All Things Agentic Hackathon ("Ready, Set, Agent!") — Google LLC sole sponsor Submission track: The Fortified Enterprise Fleet (primary), engineered to win Grand Prize Author: Writing Subagent E (Task 7-E) Confidence legend: VERIFIED FACT (direct quote from official source) · EVIDENCE-BASED INFERENCE (≥2 sources combined) · STRATEGIC HYPOTHESIS (analyst judgement) · SPECULATION (weak signal).
    24→    24→
    25→    25→# 1. Executive Verdict
    26→    26→
    27→    27→DenialDefender is the Grand Prize thesis for the All Things Agentic Hackathon: an 8-agent ADK 2.0 fleet that turns medical insurance claim denials into winning appeal letters — autonomously parsing denial letters, retrieving payer policy and patient-protection law, assembling medical-necessity evidence, drafting citation-backed appeals, and coordinating at clinic scale for medical billing specialists. It is filed under The Fortified Enterprise Fleet track because the multi-agent fleet is the architectural core, but it is engineered to score maximally on all three track rubrics so it competes for the $50,000 Grand Prize rather than just the $20,000 Track Prize. It wins because it is the only candidate in our 50-concept shortlist that simultaneously satisfies all three hidden mandates — BYOF (visceral personal pain: 1 in 7 insured Americans face claim denials annually [D-1]), Unlikely Hero (medical billing specialists, NOT executives or developers [D-2]), and Evolving Knowledge (payer policies, regulations, and appeal success patterns mutate continuously [A-7]) — while using every mandated Google product deeply (Gemini 3.5 Flash 1M context, ADK 2.0 Collaborative workflows, all 7 GEAP components, Cloud Run + Firestore + Cloud SQL pgvector + Pub/Sub, plus all 3 bonus models Gemma/Veo/Lyria each doing a distinct real job). The memorability sentence is unforgettable on first hearing: "This is the project that fights your insurance company for you when they deny your claim — and then teaches every other patient how to win theirs." It echoes Google's own "agentic Gemini era" narrative [B-3] because it visibly embodies the transition from chatbot to autonomous action-taking agent. The wow moment — a real (de-identified) denial letter dropped into the UI producing a complete citation-backed appeal letter in under 90 seconds, with every agent's reasoning visible in real time — is precisely the "live external interaction + multi-output artifact generation" pattern that won the SalesShortcut Grand Prize (real phone call) and the Unravel Fivetran-track first prize (clinician alert + family letter + ClinVar submission in one screen) [C-1, C-2]. Confidence level: HIGH on rules/stack/winner-patterns (all VERIFIED FACT from Phases A/B/C); MEDIUM-HIGH on the strategic thesis (analyst synthesis from cross-cutting opportunity scoring in Phase D); MEDIUM on execution risk (HIPAA posture, ~14 working days, 3-4 engineer team). The thesis is locked; the remaining 35 sections of this blueprint exist to de-risk execution and amplify differentiation.
    28→    28→
    29→    29→# 2. Competition Intelligence
    30→    30→
    31→    31→The All Things Agentic Hackathon ("Ready, Set, Agent!") is the third major Google agent-platform hackathon in twelve months and the largest by prize pool: $180,000 in cash plus $24,500 in Google Cloud credits across all prize tiers [A-1]. Google LLC is the sole cash sponsor; Devpost Inc. is the administrator [A-2]. The contest opens 2026-08-03 09:00 PT and the binding submission deadline is 2026-08-31 17:00 PT (= 2026-09-01 01:00 Africa/Lagos) per Rules §4 [A-3]. Judging runs from 2026-09-01 through approximately 2026-10-01; winners announced "on or around" 2026-10-08 10:00 PT [A-3]. Every registered entrant may request a $150 GCP build credit (form closes 2026-08-28 12:00 PT or while supplies last; 72 business hour SLA; not guaranteed) [A-4]. The companion skilling program is Gemini Enterprise Agent Ready (GEAR), free, 12 skill badges on skills.google, launched 2026-08-06 [A-5].
    32→    32→The competition is structured around three submission tracks, each carrying a hidden mandate buried in the Stage Two rubric text but absent from the public Overview page [A-7]. The Taskmaster ("Continuous Action Engine" internally) carries the BYOF ("Bring Your Own Friction") mandate — solve a real personal friction, not a hypothetical. The Collaborative Partner ("Evolving Knowledge Engine" internally) requires active data synthesis or mutation, not just reading — and ingestion of unusual, messy, or highly complex unstructured data streams. The Fortified Enterprise Fleet ("Multi-Agent Nexus" internally) requires genuine multi-agent necessity (the task must warrant multiple agents), intelligent delegation, and the Unlikely Hero mandate: build for non-standard corporate roles, NOT executives, developers, or marketers. The rubric weights are Innovation &amp; Operational Utility 40%, Architectural Discipline &amp; Tech Stack 30%, Demo &amp; Production Readiness 30% — and ties break first on Innovation, raising the 40% criterion's effective leverage above its face value [A-7]. The bonus structure can add up to +1.0 to the 5.0 rubric maximum, producing a Final score from 1 to 6: +0.2 for a public blog/podcast/video (with mandatory "created for this hackathon" language), +0.2 for a social post with #AllThingsAgenticHackathon, and +0.2 per additional Google AI model integrated (Gemma, Veo, Lyria) up to +0.6 [A-7].
    33→    33→The mandatory tech stack is Google-only: Gemini 3.5 or newer (primary model), at least one of {ADK, GenAI SDK, Antigravity SDK, Genkit} (framework), at least one of {Cloud Run, Cloud SQL, Firestore, GKE, Pub/Sub} (infra), and visible proof of Google Cloud deployment in the demo video [A-7, A-9]. The FAQ explicitly warns against "wrapping a generic chatbot in a nice UI and calling it an agent" — single-agent wrappers are a known disqualifier [A-8]. Submission requires a 4-minute unedited demo video showing live execution ("Proof of Action"), a public code repo with clean architecture diagram and reproducible setup, and a hosted URL if available [A-7]. The submission deadline is hard: after it passes no edits are allowed to video, repo, or live site — editing during the judging window can jeopardize prize eligibility [A-8].
    34→    34→
    35→    35→## Competition at a Glance
    36→    36→
    37→    37→Field
    38→    38→Value
    39→    39→Source / Confidence
    40→    40→Organizer
    41→    41→Google LLC (Delaware corp, Mountain View CA)
    42→    42→[A-2] VERIFIED FACT
    43→    43→Administrator
    44→    44→Devpost, Inc. (New York NY)
    45→    45→[A-2] VERIFIED FACT
    46→    46→Total cash pool
    47→    47→$180,000
    48→    48→[A-1] VERIFIED FACT
    49→    49→Total GCP credits
    50→    50→$24,500 across winners + $150 per entrant
    51→    51→[A-4] VERIFIED FACT
    52→    52→Grand Prize
    53→    53→$50,000 + $5,000 credits + virtual coffee + social promo
    54→    54→[A-1] VERIFIED FACT
    55→    55→Each Track Prize
    56→    56→$20,000 + $2,000 credits + coffee + promo
    57→    57→[A-1] VERIFIED FACT
    58→    58→Submission deadline
    59→    59→2026-08-31 17:00 PT (hard)
    60→    60→[A-3] VERIFIED FACT
    61→    61→Judging rubric
    62→    62→Innovation 40% / Architecture 30% / Demo 30%
    63→    63→[A-7] VERIFIED FACT
    64→    64→Bonus ceiling
    65→    65→+1.0 (blog 0.2 + social 0.2 + Gemma/Veo/Lyria up to 0.6)
    66→    66→[A-7] EVIDENCE-BASED INFERENCE
    67→    67→Tie-break order
    68→    68→Innovation → Architecture → Demo → judge vote
    69→    69→[A-7] VERIFIED FACT
    70→    70→Demo video cap
    71→    71→4 minutes, unedited live execution required
    72→    72→[A-7] VERIFIED FACT
    73→    73→Cross-prize rule
    74→    74→Each project max 1 prize
    75→    75→[A-1] VERIFIED FACT
    76→    76→Mandatory model
    77→    77→Gemini 3.5 Flash (GA May 19 2026, 1M context, $1.50/$9 per 1M tokens)
    78→    78→[B-1] VERIFIED FACT
    79→    79→Mandatory framework
    80→    80→ADK 2.0 (recommended) — GenAI SDK / Antigravity SDK / Genkit also accepted
    81→    81→[B-2, A-7] VERIFIED FACT
    82→    82→Mandatory infra
    83→    83→Cloud Run + Firestore + Pub/Sub + Cloud SQL pgvector (our stack; one of each required)
    84→    84→[A-7] VERIFIED FACT
    85→    85→Hidden mandates
    86→    86→BYOF (Track 1) + Active synthesis (Track 2) + Unlikely Hero &amp; Multi-agent necessity (Track 3)
    87→    87→[A-7] VERIFIED FACT
    88→    88→Predecessor
    89→    89→Google Cloud Rapid Agent Hackathon ($60k, 1,426 projects, May-Jun 2026)
    90→    90→[C-3] VERIFIED FACT
    91→    91→Predecessor-predecessor
    92→    92→ADK Hackathon ($50k+, 477 projects, Aug-Sep 2025)
    93→    93→[C-4] VERIFIED FACT
    94→    94→
    95→    95→# 3. Evidence Ledger
    96→    96→
