     1→     1→
     2→     2→
     3→     3→
     4→     4→
     5→     5→
     6→     6→
     7→     7→GRAND PRIZE STRATEGIC BLUEPRINT
     8→     8→— — — — — — — — — — — — — — — — — — — — — — — — — —
     9→     9→
    10→    10→
    11→    11→DenialDefender
    12→    12→"The agent that fights your insurance company for you."
    13→    13→A Complete Implementation-Ready Blueprint
    14→    14→for the All Things Agentic Hackathon
    15→    15→"Ready, Set, Agent!"  —  Google LLC
    16→    16→
    17→    17→
    18→    18→
    19→    19→
    20→    20→
    21→    21→
    22→    22→
    23→    23→
    24→    24→
    25→    25→Table of Contents
    26→    26→50-Section Grand Prize War-Room Methodology
    27→    27→Right-click and select 'Update Field' to generate the table of contents.
    28→    28→
    29→    29→Project: DenialDefender — "The agent that fights your insurance company for you." Target hackathon: All Things Agentic Hackathon ("Ready, Set, Agent!") — Google LLC sole sponsor Submission track: The Fortified Enterprise Fleet (primary), engineered to win Grand Prize Author: Writing Subagent E (Task 7-E) Confidence legend: VERIFIED FACT (direct quote from official source) · EVIDENCE-BASED INFERENCE (≥2 sources combined) · STRATEGIC HYPOTHESIS (analyst judgement) · SPECULATION (weak signal).
    30→    30→
    31→    31→1. Executive Verdict
    32→    32→DenialDefender is the Grand Prize thesis for the All Things Agentic Hackathon: an 8-agent ADK 2.0 fleet that turns medical insurance claim denials into winning appeal letters — autonomously parsing denial letters, retrieving payer policy and patient-protection law, assembling medical-necessity evidence, drafting citation-backed appeals, and coordinating at clinic scale for medical billing specialists. It is filed under The Fortified Enterprise Fleet track because the multi-agent fleet is the architectural core, but it is engineered to score maximally on all three track rubrics so it competes for the $50,000 Grand Prize rather than just the $20,000 Track Prize. It wins because it is the only candidate in our 50-concept shortlist that simultaneously satisfies all three hidden mandates — BYOF (visceral personal pain: 1 in 7 insured Americans face claim denials annually [D-1]), Unlikely Hero (medical billing specialists, NOT executives or developers [D-2]), and Evolving Knowledge (payer policies, regulations, and appeal success patterns mutate continuously [A-7]) — while using every mandated Google product deeply (Gemini 3.5 Flash 1M context, ADK 2.0 Collaborative workflows, all 7 GEAP components, Cloud Run + Firestore + Cloud SQL pgvector + Pub/Sub, plus all 3 bonus models Gemma/Veo/Lyria each doing a distinct real job). The memorability sentence is unforgettable on first hearing: "This is the project that fights your insurance company for you when they deny your claim — and then teaches every other patient how to win theirs." It echoes Google's own "agentic Gemini era" narrative [B-3] because it visibly embodies the transition from chatbot to autonomous action-taking agent. The wow moment — a real (de-identified) denial letter dropped into the UI producing a complete citation-backed appeal letter in under 90 seconds, with every agent's reasoning visible in real time — is precisely the "live external interaction + multi-output artifact generation" pattern that won the SalesShortcut Grand Prize (real phone call) and the Unravel Fivetran-track first prize (clinician alert + family letter + ClinVar submission in one screen) [C-1, C-2]. Confidence level: HIGH on rules/stack/winner-patterns (all VERIFIED FACT from Phases A/B/C); MEDIUM-HIGH on the strategic thesis (analyst synthesis from cross-cutting opportunity scoring in Phase D); MEDIUM on execution risk (HIPAA posture, ~14 working days, 3-4 engineer team). The thesis is locked; the remaining 35 sections of this blueprint exist to de-risk execution and amplify differentiation.
    33→    33→
    34→    34→2. Competition Intelligence
    35→    35→The All Things Agentic Hackathon ("Ready, Set, Agent!") is the third major Google agent-platform hackathon in twelve months and the largest by prize pool: $180,000 in cash plus $24,500 in Google Cloud credits across all prize tiers [A-1]. Google LLC is the sole cash sponsor; Devpost Inc. is the administrator [A-2]. The contest opens 2026-08-03 09:00 PT and the binding submission deadline is 2026-08-31 17:00 PT (= 2026-09-01 01:00 Africa/Lagos) per Rules §4 [A-3]. Judging runs from 2026-09-01 through approximately 2026-10-01; winners announced "on or around" 2026-10-08 10:00 PT [A-3]. Every registered entrant may request a $150 GCP build credit (form closes 2026-08-28 12:00 PT or while supplies last; 72 business hour SLA; not guaranteed) [A-4]. The companion skilling program is Gemini Enterprise Agent Ready (GEAR), free, 12 skill badges on skills.google, launched 2026-08-06 [A-5].
    36→    36→The competition is structured around three submission tracks, each carrying a hidden mandate buried in the Stage Two rubric text but absent from the public Overview page [A-7]. The Taskmaster ("Continuous Action Engine" internally) carries the BYOF ("Bring Your Own Friction") mandate — solve a real personal friction, not a hypothetical. The Collaborative Partner ("Evolving Knowledge Engine" internally) requires active data synthesis or mutation, not just reading — and ingestion of unusual, messy, or highly complex unstructured data streams. The Fortified Enterprise Fleet ("Multi-Agent Nexus" internally) requires genuine multi-agent necessity (the task must warrant multiple agents), intelligent delegation, and the Unlikely Hero mandate: build for non-standard corporate roles, NOT executives, developers, or marketers. The rubric weights are Innovation & Operational Utility 40%, Architectural Discipline & Tech Stack 30%, Demo & Production Readiness 30% — and ties break first on Innovation, raising the 40% criterion's effective leverage above its face value [A-7]. The bonus structure can add up to +1.0 to the 5.0 rubric maximum, producing a Final score from 1 to 6: +0.2 for a public blog/podcast/video (with mandatory "created for this hackathon" language), +0.2 for a social post with #AllThingsAgenticHackathon, and +0.2 per additional Google AI model integrated (Gemma, Veo, Lyria) up to +0.6 [A-7].
    37→    37→The mandatory tech stack is Google-only: Gemini 3.5 or newer (primary model), at least one of {ADK, GenAI SDK, Antigravity SDK, Genkit} (framework), at least one of {Cloud Run, Cloud SQL, Firestore, GKE, Pub/Sub} (infra), and visible proof of Google Cloud deployment in the demo video [A-7, A-9]. The FAQ explicitly warns against "wrapping a generic chatbot in a nice UI and calling it an agent" — single-agent wrappers are a known disqualifier [A-8]. Submission requires a 4-minute unedited demo video showing live execution ("Proof of Action"), a public code repo with clean architecture diagram and reproducible setup, and a hosted URL if available [A-7]. The submission deadline is hard: after it passes no edits are allowed to video, repo, or live site — editing during the judging window can jeopardize prize eligibility [A-8].
    38→    38→Competition at a Glance
    39→    39→
    40→    40→
    41→    41→3. Evidence Ledger
    42→    42→The strategic foundation of DenialDefender rests on the following 15 highest-leverage claims. Each is tagged with source tier and evidence strength; the bibliography at the end of this file maps every bracketed citation to a URL.
    43→    43→
    44→    44→Confidence Synthesis
    45→    45→Twelve of the fifteen strategic claims carry HIGH confidence because they derive directly from official Devpost Rules, Google Cloud blogs, ADK documentation, or verified winner Devpost writeups (Tier 1 sources retrieved 2026-08-13 through 2026-08-14). Three claims — the cross-cutting opportunity ranking (#12), the visceral-pain statistics (#13), and the Unlikely Hero market gap (#14) — are STRATEGIC HYPOTHESIS or EVIDENCE-BASED INFERENCE because they synthesize analyst judgement from Phase D, which itself ran into upstream rate-limiting on web search and leaned on training-data knowledge of publicly-documented products. None of those three are speculative: each is corroborated by at least two Phase A/B/C primary sources plus the Phase D ecosystem scan.
    46→    46→Gaps to Acknowledge
    47→    47→Three residual unknowns deserve explicit naming. First, judges are described only as "a qualified panel of Judges" with no individuals named publicly [A-7] — STRATEGIC HYPOTHESIS: they are Google Cloud / Gemini / ADK product engineers plus Devpost staff, based on Google sole sponsorship and predecessor Rapid Agent Hackathon pattern (which named two Arize judges). Second, the bonus-cap interpretation has minor ambiguity — does "+0.6 total bonus points" apply only to model integrations or to the entire bonus pool? — but the "Final score from 1 to 6" ceiling implies max +1.0 bonus and we treat that as binding [A-7]. Third, whether non-Google LLMs are categorically forbidden for auxiliary sub-tasks is not explicit — STRATEGIC HYPOTHESIS: risky, judges may penalize non-Google stack, so we use only Gemini 3.5 Flash, Gemini 3.5 Pro, Gemma, Veo, and Lyria. These three gaps are non-fatal; we engineer defensively for all three.
    48→    48→
    49→    49→4. Organizer & Ecosystem Strategy
